Name,Mobile Phone,Address
MMMST (မဟာမွန်မြတ်စေတနာ),[phone],"အမှတ် ၈၈/၉၀၊ ၃လွှာ၊ ၃၁လမ်း၊ ရန်ကုန်"
လင်းလက် ဆေးခန်း,09262239600,"အမှတ် ၂၆၁၊ ပထမထပ်ဘယ်၊ ၂ရပ်ကွက်၊ မဟာဗန္တုလပန်းခြံလမ်း၊ ကျောက်တံတား"
ကျောက်တံတားဒေသန္တရဆေးခန်း,01375338,"အမှတ် ၂၀၂/၂၀၈၊ မဟာဗန္ဓုလပန်းခြံလမ်း (လယ်)၊ ကျောက်တံတား"
မွတ်ဆလင်ကုသိုလ်ဖြစ်ဆေးရုံ,01376648,"အမှတ် ၁၉၆/၂၀၀၊ မဟာဗန္ဓုလပန်းခြံလမ်း၊ ကျောက်တံတား"
သူ့ထက်၀န်း ရောဂါရှာဖွေရေးဆေးခန်း,01381285,"အမှတ် ၂၆၁၊ ၃၉-လမ်း (ထက်)၊ ကျောက်တံတား"
ရွှေဇီ၀ အထွေထွေရောဂါကုဆေးခန်း,01245833,"အမှတ် ၁၈၄၊ ဆိပ်ကမ်းသာလမ်း(လယ်)၊ ကျောက်တံတား"
မုဒိတာ အထွေထွေရောဂါကုဆေးခန်း,01388051,"အမှတ် ၁၄၀၊ ဆိပ်ကမ်းသာလမ်း(အောက်)၊ ကျောက်တံတား"
မင်းမျိုးခိုင် ဆေးခန်း,01252279,"အမှတ် ၁၄၂၊ အနော်ရထာလမ်း၊ ၃၅-လမ်းနှင့် ၃၆-လမ်းကြား၊ ကျောက်တံတား"
ကျော်မော် အထွေထွေရောဂါကုဆေးခန်း,01384586,"အမှတ် ၁၄၈၊ မြေညီထပ်၊ လမ်း ၄၀ (အောက်)၊ ကျောက်တံတား"
ကျောက်တံတားသမဝါယမ မျက်စိစမ်းသပ်ခန်း,01378547,"အမှတ် ၂၇၄၊ ပန်းဆိုးတန်းလမ်း၊ ကျောက်တံတား"
Myanmar Zircon Co. Ltd.,01374676,"အခန်း ၃၆၃/C၊ မြေညီထပ်၊ IHBC၊ ဗိုလ်အောင်ကျော်လမ်း၊ ကျောက်တံတား"
MMDC (Myanmar Molecular & Diagnostic Centre),01374676,"အခန်း ၃၆၃/C၊ မြေညီထပ်၊ IHBC၊ ဗိုလ်အောင်ကျော်လမ်း၊ ကျောက်တံတား"
သီတာဦး ဆေးခန်း,01246590,"အမှတ် ၁၂၂၊ ပထမထပ်၊ မဟာဗန္ဓုလပန်းခြံလမ်း(အောက်)၊ ကျောက်တံတား"
၀င်းမေတ္တာ ဆေးခန်း,01254823,"အမှတ် ၁၈၄၊ ၃၉ လမ်း (အလယ်)၊ ကျောက်တံတား"
လမင်း ဆေးခန်း,0930031,"အမှတ် ၂၄၉၊ မြေညီထပ်၊ ၄၀ လမ်း (အပေါ်)၊ ကျောက်တံတား"
ဇီ၀ ဆေးခန်း,095153825,"အမှတ် ၁၈၂/၂၀၂၊ အခန်း ၁၊ ၃၄ လမ်း (အထက်)၊ ကျောက်တံတား"
ဆိပ်ကမ်းသာ ဆေးခန်း,095125806,"အမှတ် ၂၂၃၊ ဆိပ်ကမ်းသာလမ်း (လယ်)၊ ကျောက်တံတား"
ကြယ်ကိုးပွင့် ဆေးခန်း,01245014,"အမှတ် ၃၃၇၊ ဗိုလ်အောင်ကျော်လမ်း၊ ကျောက်တံတား"